subject,relation,object,occupation
*ST新赛,主营产品,棉纤维,39.12
冠农股份,主营产品,棉纤维,39.08
云铝股份,主营产品,铝加工产品,38.63179706
大禹节水,主营产品,农业技术服务,38.6
百洋股份,主营产品,水产饲料,38.57
永兴特钢,主营产品,不锈钢,38.45625545
三全食品,主营产品,速冻饺子,38.32
普莱柯,主营产品,动物疫苗,38.3
锌业股份,主营产品,锌锭,38.08468677
汤臣倍健,主营产品,保健食品,38.02
精艺股份,主营产品,铜管,37.62389075
久立特材,主营产品,焊接钢管(焊管),37.53238001
新五丰,主营产品,生猪,37.45
首钢股份,主营产品,热轧板卷(热轧卷板),37.04613586
安井食品,主营产品,速冻鱼糜制品,36.97
盛达矿业,主营产品,锌精矿,36.66145892
黑牛食品,主营产品,豆奶粉,36.62
亚太科技,主营产品,铝管材,36.53995406
燕塘乳业,主营产品,配制型含乳饮料,36.41
八一钢铁,主营产品,螺纹钢,36.25436229
麦趣尔,主营产品,乳制品,36.2
中孚实业,主营产品,铝加工产品,36.11211739
鞍钢股份,主营产品,冷轧板卷(冷轧卷板),35.98355275
雏鹰农牧,主营产品,生猪养殖,35.18
金瑞矿业,主营产品,原煤,34.85448294
安泰科技,主营产品,稀土功能材料,34.74413428
金健米业,主营产品,粮食加工品,34.58
新希望,主营产品,速冻冷鲜肉,34.46
来伊份,主营产品,坚果炒货,34.34
平煤股份,主营产品,混煤,34.2749572
元祖股份,主营产品,饼干糕点,34.13
维维股份,主营产品,固体饮料,34.01
开创国际,主营产品,鱼罐头,33.97
*ST郑煤,主营产品,烟煤,33.92556124
八一钢铁,主营产品,热轧板卷(热轧卷板),33.84144245
加加食品,主营产品,食用油,33.82
黑牛食品,主营产品,液态奶,33.8
*ST沪科,主营产品,无缝钢管(无缝管),33.61346995
赤峰黄金,主营产品,银,33.30861502
亚盛集团,主营产品,水果,33.11
顺鑫农业,主营产品,速冻冷鲜肉,33.07
宝钢股份,主营产品,热轧板卷(热轧卷板),33.06312661
中牧股份,主营产品,动物疫苗,33.02
燕塘乳业,主营产品,酸奶(酸乳),32.76
东阳光科,主营产品,电极箔(化成箔),32.75653591
元祖股份,主营产品,烘焙食品,32.71
亚太科技,主营产品,铝型材,32.25120629
天马科技,主营产品,水产饲料,32.25
千禾味业,主营产品,焦糖色(焦糖),31.92
*ST皇台,主营产品,白酒,31.87
新五丰,主营产品,屠宰冷藏服务,31.63
老白干酒,主营产品,白酒,31.43
温氏股份,主营产品,肉毛鸡,31.32
金种子酒,主营产品,白酒,31.28
常宝股份,主营产品,无缝钢管(无缝管),31.15729835
盘江股份,主营产品,混煤,31.05834561
鞍钢股份,主营产品,热轧板卷(热轧卷板),30.99063612
普莱柯,主营产品,动物疫苗,30.4
安井食品,主营产品,肉制品,30.2
煌上煌,主营产品,卤制品零食,30.08
来伊份,主营产品,卤制品零食,30.06
金健米业,主营产品,油脂加工品,30.0
三全食品,主营产品,速冻汤圆,29.99
中飞股份,主营产品,工业用铝型材,29.76090669
燕塘乳业,主营产品,液态奶,29.33
西藏矿业,主营产品,锂产品,29.31598092
罗牛山,主营产品,生猪养殖,29.26
苏垦农发,主营产品,种子(种业),29.23
利源精制,主营产品,建筑用铝型材,29.00887549
楚江新材,主营产品,铜杆,28.99304068
山西焦化,主营产品,煤化工产品,28.84279395
华钰矿业,主营产品,锌精矿,28.71289764
南钢股份,主营产品,钢棒材,28.42299806
格林美,主营产品,锂电材料,28.12003179
开滦股份,主营产品,焦炭加工产品,28.08394661
豫光金铅,主营产品,阴极铜,27.98471538
中水渔业,主营产品,鱿鱼,27.89
云海金属,主营产品,镁合金,27.65032261
元祖股份,主营产品,饼干糕点,27.57
上海梅林,主营产品,速冻冷鲜肉,27.41
广泽股份,主营产品,发酵型含乳饮料,27.4
天齐锂业,主营产品,锂精矿,27.31327423
双汇发展,主营产品,肉制品,27.1
利源精制,主营产品,工业用铝型材,26.72603119
西部材料,主营产品,金属复合材料,26.54771783
西部牧业,主营产品,肉制品,26.43
博威合金,主营产品,晶硅光伏组件,26.32371629
东阳光科,主营产品,空调箔,25.94261151
三全食品,主营产品,速冻面点,25.87
安井食品,主营产品,速冻面米食品,25.83
寒锐钴业,主营产品,碳酸钴,25.78788847
*ST吉恩,主营产品,硫酸铜,25.3661185
丰乐种业,主营产品,种子(种业),25.36
豫光金铅,主营产品,电解铅,25.31332399
太钢不锈,主营产品,普通钢(普钢),25.10444496
中金黄金,主营产品,电解铜,24.99971685
厦门钨业,主营产品,锂基正极材料,24.74628911
亚盛集团,主营产品,青绿饲料,24.71
双塔食品,主营产品,粉丝,24.71
獐子岛,主营产品,海水贝类,24.67
海利生物,主营产品,动物疫苗,24.62
包钢股份,主营产品,钢型材,24.34640449
普莱柯,主营产品,兽药,24.27
金能科技,主营产品,煤化工产品,24.22260968
西部材料,主营产品,钽铌产品,23.92558508
中金岭南,主营产品,铅锌产品,23.88013622
苏垦农发,主营产品,小麦,23.87
汤臣倍健,主营产品,保健食品,23.78
酒钢宏兴,主营产品,不锈钢,23.69378714
西山煤电,主营产品,焦炭,23.68536053
章源钨业,主营产品,硬质合金(钨钢),23.38331803
好想你,主营产品,坚果炒货,23.32
兰州黄河,主营产品,大麦芽,23.3
三元股份,主营产品,固态奶,23.3
南山铝业,主营产品,铝型材,23.2388499
*ST华菱,主营产品,钢线棒材,23.2027076
驰宏锌锗,主营产品,电解铜,23.13626176
得利斯,主营产品,火腿香肠,23.03
好想你,主营产品,枣类食品,22.76
东方锆业,主营产品,锆英石,22.7512086
福成股份,主营产品,肉制品,22.75
黑芝麻,主营产品,芝麻糊,22.74
亚太科技,主营产品,铝棒材,22.72546084
科迪乳业,主营产品,乳制品,22.6
维维股份,主营产品,白酒,22.44
星河生物,主营产品,金针菇,22.4
合金投资,主营产品,铝棒材,22.28397605
三钢闽光,主营产品,中厚板,22.25914993
保龄宝,主营产品,果葡糖浆,22.15
爱普股份,主营产品,香精,22.1
兴业矿业,主营产品,铅锭,21.94572479
洽洽食品,主营产品,坚果炒货,21.78
朗源股份,主营产品,果蔬干制品,21.7
沙钢股份,主营产品,普通钢(普钢),21.53629244
中孚实业,主营产品,铝锭(电解铝),21.46479237
天润乳业,主营产品,鲜奶(鲜乳),21.46
山东黄金,主营产品,金条,21.4241834
神农基因,主营产品,水稻种子,21.4
新兴铸管,主营产品,钢材,21.38750095
汤臣倍健,主营产品,保健食品,20.95
金能科技,主营产品,焦炭加工产品,20.8886762
山东钢铁,主营产品,中厚板,20.86860666
章源钨业,主营产品,钨粉,20.76602149
海利生物,主营产品,动物疫苗,20.71
西宁特钢,主营产品,铁精矿,20.66344876
佳隆股份,主营产品,鸡精,20.66
韶钢松山,主营产品,焦炭加工产品,20.54345223
好想你,主营产品,枣类食品,20.53
露天煤业,主营产品,火电,20.46488497
武进不锈,主营产品,焊接钢管(焊管),20.37504042
洛阳钼业,主营产品,铜精矿,20.31991462
凌钢股份,主营产品,热轧带钢(热轧钢带),20.28315485
中牧股份,主营产品,饲料,20.28
雏鹰农牧,主营产品,猪肉,20.26
华英农业,主营产品,羽绒,20.2
江粉磁材,主营产品,粉末冶金制品,20.16386245
丰乐种业,主营产品,天然香料,19.95
广泽股份,主营产品,铁矿石,19.89
海欣食品,主营产品,速冻冷鲜肉,19.82
壹桥股份,主营产品,海参,19.71
抚顺特钢,主营产品,不锈钢,19.58936192
福建金森,主营产品,马尾松,19.58
福建金森,主营产品,杉木,19.49
罗牛山,主营产品,猪肉,19.42
*ST中基,主营产品,番茄红素,19.23
新钢股份,主营产品,热轧板卷(热轧卷板),19.22052863
江西铜业,主营产品,铜杆线(裸铜线),19.21601987
新华龙,主营产品,钼化工产品,19.18080116
洛阳钼业,主营产品,钴,19.06858524
恒邦股份,主营产品,电解铜,19.0183077
保龄宝,主营产品,葡萄糖,18.91
中牧股份,主营产品,兽药,18.84
保龄宝,主营产品,猪饲料,18.84
豫光金铅,主营产品,银,18.73913919
莲花健康,主营产品,面粉,18.64
开滦股份,主营产品,洗精煤,18.63052537
亚盛集团,主营产品,食用向日葵(食葵),18.62
中国铝业,主营产品,铝锭(电解铝),18.60060378
正邦科技,主营产品,生猪养殖,18.6
金河生物,主营产品,玉米淀粉,18.51
晨光生物,主营产品,香辛料,18.47
靖远煤电,主营产品,火电,18.44724017
保龄宝,主营产品,麦芽糖,18.42
抚顺特钢,主营产品,合金工具钢,18.24619761
通威股份,主营产品,晶硅光伏组件,18.16
韶钢松山,主营产品,钢线材,18.0176911
韶钢松山,主营产品,钢板材,17.96581578
中钨高新,主营产品,钨产品,17.87378327
三元股份,主营产品,冰淇淋,17.84
光明乳业,主营产品,固态奶,17.65
宏达股份,主营产品,锌精矿,17.64243081
禾丰牧业,主营产品,肉制品,17.64
福成股份,主营产品,牛肉,17.48
星河生物,主营产品,真姬菇,17.4
平潭发展,主营产品,混凝土,17.38
中粮生化,主营产品,柠檬酸,17.35
寒锐钴业,主营产品,电解铜,17.23599947
焦作万方,主营产品,铝锭(电解铝),17.22760728
华友钴业,主营产品,氧化铜,17.21407013
银泰资源,主营产品,锌精矿,17.16380248
天康生物,主营产品,动物疫苗,17.1
赣锋锂业,主营产品,金属锂,16.87614945
宝钛股份,主营产品,锆,16.81305181
紫金矿业,主营产品,冶炼铜,16.76580706
寒锐钴业,主营产品,含钴废料,16.70760139
山东黄金,主营产品,矿产金,16.59965414
金贵银业,主营产品,电解铅,16.57755575
双汇发展,主营产品,肉制品,16.47
方大特钢,主营产品,合金弹簧钢,16.41258262
千禾味业,主营产品,食醋,16.4
朗源股份,主营产品,苹果,16.4
大冶特钢,主营产品,轴承钢(滚珠钢),16.39416145
方大特钢,主营产品,硬线,16.37797813
新集能源,主营产品,火电,16.24028082
山东钢铁,主营产品,焦炭加工产品,16.23363212
鄂尔多斯,主营产品,羊绒衫,16.12798391
抚顺特钢,主营产品,耐热钢,15.97681679
沙钢股份,主营产品,钢坯,15.79108213
西山煤电,主营产品,火电,15.70659258
道道全,主营产品,食用油,15.7
西王食品,主营产品,保健食品,15.66
贵研铂业,主营产品,铂族金属产品,15.63475988
中飞股份,主营产品,铝铸材(铸铝),15.55419164
荃银高科,主营产品,小麦种子,15.51
康达尔,主营产品,自来水,15.47
海天味业,主营产品,蚝油,15.43
宏达股份,主营产品,磷铵,15.42862856
瑞普生物,主营产品,动物疫苗,15.42
金洲管道,主营产品,钢塑复合管,15.38063596
山东钢铁,主营产品,钢带,15.30902429
中国铝业,主营产品,氧化铝,15.3022122
*ST重钢,主营产品,铁制品,15.24728999
黑牛食品,主营产品,麦片,15.18
三钢闽光,主营产品,盘圆,15.1693089
上海能源,主营产品,火电,15.14366767
八一钢铁,主营产品,中厚板,15.08529549
新五丰,主营产品,生猪,14.92
鄂尔多斯,主营产品,硅锰合金,14.87825255
隆平高科,主营产品,玉米种子,14.87
建新矿业,主营产品,铅精矿,14.85099621
八一钢铁,主营产品,线材(高线),14.81889977
云南铜业,主营产品,银,14.81818979
西部矿业,主营产品,锌锭,14.75652018
天山生物,主营产品,肉制品,14.62
东方钽业,主营产品,钛产品,14.56376934
云南锗业,主营产品,四氯化锗,14.54165014
保龄宝,主营产品,玉米淀粉,14.54
升华拜克,主营产品,农药,14.51
来伊份,主营产品,果脯蜜饯,14.51
酒钢宏兴,主营产品,普通板卷,14.41977903
安阳钢铁,主营产品,钢线棒材,14.39231071
晨光生物,主营产品,棉籽壳,14.39
荃银高科,主营产品,玉米种子,14.37
盐津铺子,主营产品,果脯蜜饯,14.35
天康生物,主营产品,油脂加工品,14.25
晨光生物,主营产品,棉籽粕,14.21
雪榕生物,主营产品,真姬菇,14.07
桂发祥,主营产品,坚果炒货,14.06
*ST钒钛,主营产品,钒,14.05371558
麦趣尔,主营产品,烘焙食品,14.01
*ST新赛,主营产品,Low-E玻璃,13.96
新疆众和,主营产品,电极箔(化成箔),13.84701952
中煤能源,主营产品,烯烃类产品,13.69146006
金洲管道,主营产品,焊接钢管(焊管),13.67760756
鞍钢股份,主营产品,中厚板,13.51715559
金新农,主营产品,猪饲料,13.51
中煤能源,主营产品,焦炭,13.49862259
天康生物,主营产品,速冻冷鲜肉,13.42
东方锆业,主营产品,氧化锆(ZrO2),13.37329142
福成股份,主营产品,速冻面米食品,13.37
来伊份,主营产品,饼干糕点,13.34
天宝股份,主营产品,芸豆(四季豆),13.33
白银有色,主营产品,锌锭,13.28253378
栋梁新材,主营产品,铝型材,13.26607591
冠农股份,主营产品,白砂糖,13.24
新兴铸管,主营产品,铸铁管,13.2338309
通葡股份,主营产品,葡萄酒(红酒),13.22
新疆众和,主营产品,铝锭(电解铝),13.20958724
明泰铝业,主营产品,铝箔,13.10886397
贵研铂业,主营产品,铂族金属产品,13.04944712
兴业矿业,主营产品,铁精矿,12.97436428
宝泰隆,主营产品,精煤,12.89004116
大冶特钢,主营产品,碳素工具钢,12.8771814
*ST重钢,主营产品,焦炭加工产品,12.83829317
南山铝业,主营产品,铝合金,12.82772888
盐津铺子,主营产品,卤制品零食,12.61
量子高科,主营产品,半乳糖,12.48
莫高股份,主营产品,镇咳药物,12.44
紫金矿业,主营产品,矿产金,12.38045512
维维股份,主营产品,植物蛋白饮料,12.38
亚盛集团,主营产品,啤酒花,12.3
山东钢铁,主营产品,普通钢(普钢),12.25731694
华英农业,主营产品,鸡肉,12.15
百润股份,主营产品,食用香精,12.09
星河生物,主营产品,杏鲍菇,12.07
双塔食品,主营产品,蛋白粉,12.01
包钢股份,主营产品,无缝钢管(无缝管),11.91946991
株冶集团,主营产品,铅产品,11.91242272
新钢股份,主营产品,钢棒材,11.72588915
豫光金铅,主营产品,黄金,11.64805345
陕西煤业,主营产品,洗精煤,11.59556567
山东钢铁,主营产品,钢坯,11.58496124
新钢股份,主营产品,冷轧板卷(冷轧卷板),11.41007206
上海梅林,主营产品,生猪养殖,11.29
亚盛集团,主营产品,马铃薯(土豆),11.26
龙大肉食,主营产品,猪肉,11.24
百洋股份,主营产品,水产饲料,11.22
锡业股份,主营产品,锡锭,11.08897755
楚江新材,主营产品,铜棒线,11.08261568
阳泉煤业,主营产品,洗中煤,11.06393831
金钼股份,主营产品,钼炉料,11.02734245
新兴铸管,主营产品,焦炭加工产品,11.0260277
恒邦股份,主营产品,银,10.97746043
鄂尔多斯,主营产品,电石,10.96690088
山东钢铁,主营产品,钢型材,10.8093118
焦作万方,主营产品,铝合金,10.80714803
龙力生物,主营产品,乙醇,10.76
